sourceCode,Database Source Concept,OMOP Concept ID,OMOP Concept Name,OMOP Domain,OMOP Concept Class,Vocabulary
HERN095,Wound closure,43055270,Wound closure type,Measurement,Clinical Observation,LOINC
HERN096,Date of discharge,40485383,Date of discharge,Observation,Observable Entity,SNOMED
HERN097,Length of stay in days,0,Unmapped,,,
HERN098,Chronic preoperative opioid use?,0,Unmapped,,,
HERN099,Preoperative entereg dose given?,19059654,alvimopan,Drug,Ingredient,RxNorm
HERN100,Postoperative entereg doses given?,19059654,alvimopan,Drug,Ingredient,RxNorm
HERN101,Total inpatient intravenous (IV) fentanyl dose (mg),1154029,fentanyl,Drug,Ingredient,RxNorm
HERN102,Total inpatient intravenous (IV) hydromorphone (Dilaudid) dose (mg),1126658,hydromorphone,Drug,Ingredient,RxNorm
HERN103,Total inpatient intravenous (IV) morphine dose (mg),1110410,morphine,Drug,Ingredient,RxNorm
HERN104,Total inpatient fentanyl patch dose (�g),45882391,Inpatient,Meas Value,Answer,LOINC
HERN105,Total inpatient by mouth (PO) hydrocodone dose (mg),1174888,hydrocodone,Drug,Ingredient,RxNorm
HERN106,Total inpatient by mouth (PO) hydromorphone (Dilaudid) dose (mg),40051251,hydromorphone Oral Tablet [Dilaudid],Drug,Branded Drug Form,RxNorm
HERN107,Total inpatient by mouth (PO) methadone dose (mg),1103640,methadone,Drug,Ingredient,RxNorm
HERN108,Total inpatient by mouth (PO) morphine dose (mg),1110410,morphine,Drug,Ingredient,RxNorm
HERN109,Total inpatient by mouth (PO) oxycodone dose (mg),1124957,oxycodone,Drug,Ingredient,RxNorm
HERN110,Total inpatient by mouth (PO) tramadol dose (mg),1103314,tramadol,Drug,Ingredient,RxNorm
HERN111,Inpatient oral morphine milligram equivalents (MME) administered,710224,milligram radium equivalent,Unit,Unit,UCUM
HERN112,Opioid prescription provided at discharge?,0,Unmapped,,,
HERN113,Additional opioids prescribed after discharge?,0,Unmapped,,,
HERN114,Outpatient oral morphine milligram equivalents (MME) prescribed,0,Unmapped,,,
HERN115,Date of follow-up assessment,0,Unmapped,,,
HERN116,Follow-up period,0,Unmapped,,,
HERN117,First follow-up assessment?,0,Unmapped,,,
HERN118,Follow-up visit type,4235813,Postoperative follow-up visit,Observation,Procedure,SNOMED
HERN119,Hernia recurrence?,4190765,Recurrent hernia of anterior abdominal wall,Condition,Disorder,SNOMED
HERN120,"Hernia recurrence//If yes, specify identification modality",0,Unmapped,,,
HERN121,Readmission?,36210471,Readmission,Meas Value,Answer,LOINC
HERN122,"Readmission//If yes, specify reason",0,Unmapped,,,
HERN123,Reoperation?,4128317,Reoperation,Meas Value,Qualifier Value,SNOMED
HERN124,"Reoperation//If yes, specify reason",0,Unmapped,,,
HERN125,Surgical site infection,4334801,Surgical site infection,Condition,Disorder,SNOMED
HERN126,"Surgical site infection//If yes, specify location",0,Unmapped,,,
HERN127,"Surgical site infection//If yes, treatment required?",0,Unmapped,,,
HERN128,Surgical site occurrence (SSO),0,Unmapped,,,
HERN129,"Surgical site occurrence (SSO)// If yes, specify type",0,Unmapped,,,
HERN130,"Surgical site occurrence (SSO)// If yes, treatment required?",4191370,Treatment required for,Observation,Qualifier Value,SNOMED
HERN131,Ileus?,45883597,Ileus,Meas Value,Answer,LOINC
HERN132,Bowel obstruction?,193518,Intestinal obstruction,Condition,Disorder,SNOMED
HERN133,Pulmonary embolism?,440417,Pulmonary embolism,Condition,Disorder,SNOMED
HERN134,Stroke?,381316,Cerebrovascular accident,Condition,Disorder,SNOMED
HERN135,Deep venous thrombosis (DVT)?,4133004,Deep venous thrombosis,Condition,Disorder,SNOMED
HERN136,Myocardial infarction (MI)?,4329847,Myocardial infarction,Condition,Disorder,SNOMED
HERN137,Cardiac arrest requiring advanced cardiac life support (ACLS)?,321042,Cardiac arrest,Condition,Disorder,SNOMED
HERN138,Urinary retention requiring catheter?,4035673,Urinary bladder retention of urine,Observation,Observable Entity,SNOMED
HERN139,Urinary tract infection (UTI)?,81902,Urinary tract infectious disease,Condition,Disorder,SNOMED
HERN140,Acute renal failure?,197320,Acute kidney injury,Condition,Disorder,SNOMED
HERN141,Pneumonia?,255848,Pneumonia,Condition,Disorder,SNOMED
HERN142,Ventilator requirement >48 hours?,45768197,Ventilator,Device,Physical Object,SNOMED
HERN143,Death?,4306655,Death,Observation,Event,SNOMED
HERN144,Postoperative patient-reported outcome (PRO) assessment date,0,Unmapped,,,
HERN145,Patient-reported outcome (PRO) assessment period,0,Unmapped,,,
HERN146,Pain present?,37155847,Presence of pain,Observation,Observable Entity,SNOMED
HERN147,"Pain present//If yes, specify location",3035225,Pain primary location - Reported,Observation,Clinical Observation,LOINC
HERN148,Pain medication consumption?,0,Unmapped,,,
HERN149,Narcotic use amount (numeric),0,Unmapped,,,
HERN150,gastrointestinal (GI) function,37160552,Gastrointestinal tract function,Observation,Observable Entity,SNOMED
HERN151,Diet tolerance,0,Unmapped,,,
HERN152,Pain severity during ADLs,0,Unmapped,,,
HERN153,Pain severity during light physical activity,0,Unmapped,,,
HERN154,Pain severity during exercise/strenuous activity,0,Unmapped,,,
